detid,flow,city
4013016,588.7594866938615,munich
4013017,509.8987944347321,munich
4014011,292.1648625679875,munich
4014012,661.5549746260684,munich
4014013,644.9406680992619,munich
4014014,290.0180403797589,munich
4014015,548.88107335373,munich
4014016,562.3084280303028,munich
4019011,113.34934245547811,munich
4019012,99.91459664150207,munich
4019013,150.64544497677107,munich
4020011,225.34518002322898,munich
4020012,236.17831978319782,munich
4020013,197.3897406116922,munich
4020014,189.18927603561787,munich
4022011,149.06463414634152,munich
4022012,97.9780681378242,munich
4022013,30.59861595044522,munich
4022014,106.69830623306238,munich
4023011,172.08068137824267,munich
4023012,176.12082849399948,munich
4023013,140.2619434765778,munich
4023014,170.6935733643053,munich
4024011,211.62170199380571,munich
4024012,226.06100948509493,munich
4024013,216.10117353852107,munich
4024014,215.7832026713124,munich
4025011,292.95125655594387,munich
4025012,304.65341151903647,munich
4027011,619.0913085559431,munich
4027012,504.5403509727065,munich
4027013,665.8759013259775,munich
4027014,415.93999407181576,munich
4033011,142.7051611498259,munich
4033012,178.37959010840135,munich
4035011,825.7421602787457,munich
4035012,558.3135888501743,munich
4035013,877.170731707317,munich
4036011,387.30313588850174,munich
4037011,915.8466898954704,munich
4037012,421.8397212543554,munich
4037013,427.609756097561,munich
4038011,976.5156794425087,munich
4038012,889.0871080139373,munich
4039011,417.1567944250871,munich
4041011,515.5818815331011,munich
4041012,901.4216027874564,munich
4041013,833.3101045296168,munich
4044011,61.05119954994188,munich
4044012,146.02724061169184,munich
4097011,313.75474213286725,munich
4097012,639.5567526223776,munich
4097013,560.6329982517482,munich
4097021,319.5815007041565,munich
4097022,697.2357808857815,munich
4097023,537.7502482760293,munich
4099011,219.59764808362365,munich
4099012,308.9898011033681,munich
4099013,240.00937620983368,munich
4100011,653.7916666666666,munich
4100012,593.5,munich
4100021,547.4583333333334,munich
4100022,617.7083333333334,munich
4100031,411.5416666666667,munich
4100032,143.08333333333334,munich
4101011,696.3333333333334,munich
4101012,594.125,munich
4102011,244.20833333333334,munich
4102012,757.7083333333334,munich
4102013,623.7083333333334,munich
4102021,1034.4583333333333,munich
4102022,807.9166666666666,munich
4103011,95.75,munich
4103012,949.4166666666666,munich
4103013,758.0416666666666,munich
4104011,591.7083333333334,munich
4104012,610.0416666666666,munich
4105011,691.2083333333334,munich
4105012,778.625,munich
4106011,391.8333333333333,munich
4106021,445.2083333333333,munich
4107011,428.33092334494785,munich
4107012,347.42349496709244,munich
4107013,355.8223758710803,munich
4107014,325.3731005613628,munich
4108011,114.4138283972126,munich
4108012,71.4525043554007,munich
4108021,134.5247362562912,munich
4108022,87.2455163569493,munich
4109011,246.0845200806138,munich
4109012,243.81564867424228,munich
4109021,230.55138099747487,munich
4109022,243.87140151515155,munich
4110011,260.2997984654234,munich
4110012,227.49019643550892,munich
4110021,241.00507660742042,munich
4110022,251.37389398795642,munich
4111011,236.3934257646147,munich
4111012,56.935673151374345,munich
4111013,121.455490224545,munich
4111014,139.57371515679438,munich
4112011,131.37844560588468,munich
4112012,136.84974049070857,munich
4114011,213.8590350115741,munich
4114012,187.35728443287033,munich
4114013,258.9526909722221,munich
4114014,218.67703510802477,munich
4115011,130.82752310782044,munich
4115012,123.13156637146736,munich
4115021,89.76878375771615,munich
4115022,183.18492717978407,munich
4118011,141.50976592851612,munich
4118012,126.83795891608425,munich
4118013,152.89176864801863,munich
4118014,118.74192647630149,munich
10004001,101.62324618919605,munich
10004002,174.97261228399506,munich
10004004,221.27845185162462,munich
10004005,235.91939263527857,munich
10004006,139.07720786740688,munich
10004007,181.86773626622966,munich
10004008,64.93628422966931,munich
10004009,67.03382232367667,munich
10004010,169.11038754717418,munich
10004011,231.73661782573933,munich
10004012,148.69629297914247,munich
10004013,231.01281159858516,munich
10004014,84.20258034976781,munich
10004021,139.22539470854232,munich
10004022,254.6100109811523,munich
10006001,69.5036590369639,munich
10006002,186.6382758688911,munich
10006003,199.16347645359176,munich
10006004,127.93502611888546,munich
10006005,62.176921726775426,munich
10006006,171.97200416516108,munich
10006007,188.65256444608983,munich
10006008,33.46447279434776,munich
10008001,170.25346366861504,munich
10008002,142.3749179358738,munich
10008003,34.9852029105198,munich
10008004,45.38222860613987,munich
10008005,137.77570112730066,munich
10008006,119.387374944136,munich
10008007,48.09878805217477,munich
10008008,103.72063883051925,munich
10008009,218.65646202544642,munich
10008010,145.35273335210098,munich
10008011,166.98910306701933,munich
10008012,206.76845038713884,munich
10008013,157.27633290916899,munich
10010001,134.96251468621833,munich
10010002,331.7512424248289,munich
10010004,48.38609847892337,munich
10010005,95.24338804813254,munich
10010006,83.72772489865523,munich
10010008,277.67848116937773,munich
10010009,257.94695290802207,munich
10011001,121.92006842895637,munich
10011002,292.24386876872046,munich
10011003,61.651671516287344,munich
10011004,113.47571055992873,munich
10011005,99.26225828114913,munich
10011007,278.1095541053992,munich
10011008,324.2746494310902,munich
10011009,134.5289278287111,munich
10012001,271.57887888872347,munich
10012002,87.90971334570916,munich
10012003,220.58521837917195,munich
10012004,345.42432707719104,munich
10018001,87.99554527470343,munich
10018002,145.90852034163822,munich
10018003,96.16828232680517,munich
10018004,47.517688729983625,munich
10018005,66.31435117455537,munich
10018006,64.6389982074614,munich
10018007,175.4182728454793,munich
10018008,158.4647143164002,munich
10018009,178.64558285058328,munich
10018010,163.5214533461881,munich
10018011,132.71761762147054,munich
10018012,124.50391234779481,munich
10018013,70.63584912006583,munich
10018035,223.15221600633458,munich
10029001,97.87529282764572,munich
10029002,203.28618944089672,munich
10029003,244.75913302178228,munich
10029004,202.95041859393382,munich
10029005,158.49913341603792,munich
10029006,202.7097947744938,munich
10029007,197.48504126793807,munich
10029008,197.7161141860631,munich
10029009,258.98242602880293,munich
10029010,108.85744725120291,munich
10037001,125.63709013937965,munich
10037002,192.2449260626987,munich
10037003,241.32818848064295,munich
10037005,117.98980501004803,munich
10037006,70.081107588124,munich
10037007,125.53521494524658,munich
10038001,148.0286272126013,munich
10038002,133.56960020506253,munich
10038003,187.66435375603422,munich
10038004,270.199077511452,munich
10066001,152.85071815932906,munich
10066002,255.67757188995893,munich
10066003,179.92521333694725,munich
10066004,75.74217577022698,munich
10066006,215.3974463683275,munich
10066007,297.19529730587476,munich
10066008,282.01605989090666,munich
10069001,197.83296802962377,munich
10069002,245.52356290595657,munich
10069003,180.63067421158485,munich
10069005,247.94310217164497,munich
10069006,396.69438882775415,munich
10074001,137.75168696548928,munich
10074002,98.29017428297303,munich
10074004,100.66960904499697,munich
10074005,116.03817913202913,munich
10074006,156.4152714664995,munich
10074009,83.44652795604581,munich
10077001,61.42378211697352,munich
10077002,189.96625212927077,munich
10077003,212.3197240747887,munich
10077004,63.35083608498937,munich
10077005,63.09725947216798,munich
10077007,225.39035948634645,munich
10080001,161.2165852475677,munich
10080002,209.42591733449962,munich
10080003,211.61551030304696,munich
10080004,199.4143502779624,munich
10080005,167.85472606704107,munich
10080006,113.69263571563172,munich
10080007,93.4918111713281,munich
10080008,211.19033605505314,munich
10080009,141.55937758340622,munich
10087001,52.52806713092504,munich
10087002,396.5461963512335,munich
10087003,114.0234570168444,munich
10087004,353.51682219182044,munich
10087005,353.630945993956,munich
10087006,114.45013331734704,munich
10087007,63.65765214296034,munich
10087008,274.0647386724184,munich
10087009,341.3076556696674,munich
10092001,196.92903739404375,munich
10092002,160.57924466134148,munich
10092004,103.53135531516783,munich
10092006,80.99050578293253,munich
10092007,218.80847689304744,munich
10092008,87.15449080230927,munich
10092009,127.76346956062334,munich
10160001,157.38685329687078,munich
10160002,184.3247797966956,munich
10161005,167.16337241225102,munich
10174001,371.24103159225587,munich
10174002,210.187656307648,munich
10174003,189.6592605874902,munich
10190001,146.54951238419076,munich
10190002,162.22308292581775,munich
10190003,150.897965156453,munich
10190005,188.3101923167565,munich
10190006,122.83801280081418,munich
10220001,310.3750304369746,munich
10220002,77.63561919611699,munich
10241001,53.07353616858499,munich
10241002,23.323917023280472,munich
10241004,84.99213031548052,munich
10241005,84.00381419206957,munich
10241006,78.68643141711699,munich
10243001,104.3499303582502,munich
10243002,151.0985849048757,munich
10243003,94.80623639193423,munich
10243004,114.2862355606204,munich
10243005,251.85875904463916,munich
10243006,302.8249361961428,munich
10243007,63.040807853076004,munich
10243008,138.58585949583536,munich
10243009,123.62119172872639,munich
10243010,114.4017679354368,munich
10243011,315.41010339346366,munich
10243012,222.73325226575326,munich
10243013,145.90615773497063,munich
10259001,35.883394645473096,munich
10259002,178.30658176862482,munich
10259003,149.1114649286014,munich
10259004,177.70018038988846,munich
10259005,223.0098583124344,munich
10259006,240.2837689536583,munich
10259007,287.46461619412787,munich
10259008,95.8098794318157,munich
10259011,222.3603794209599,munich
10268001,61.176234135027535,munich
10268002,235.4306564219674,munich
10268004,71.71481357571935,munich
10268005,320.04653794105656,munich
10268008,101.07128458795549,munich
10274001,107.5527844895984,munich
10274002,109.58089764696254,munich
10274003,101.96268547982321,munich
10274005,67.2115891093023,munich
10274006,99.54199404962401,munich
10274009,138.83699830663974,munich
10275001,167.88507900439978,munich
10275002,143.4427454415869,munich
10275003,75.55528526320829,munich
10275004,67.45803218413941,munich
10275005,75.28915497090873,munich
10275006,90.42190162665182,munich
10275007,35.14306539022692,munich
10275009,120.85892774034909,munich
10275010,147.4072019428985,munich
10275012,97.15604794375575,munich
10276001,113.04838942781697,munich
10276002,165.20928476386013,munich
10276003,63.79560942033962,munich
10276004,47.84031813686042,munich
10276005,253.18974282113905,munich
10276007,68.76852465113213,munich
10276008,86.88239218601394,munich
10276018,29.105135136364336,munich
10276020,68.53174525142934,munich
10276021,54.16818477046875,munich
10317002,210.88983910390667,munich
10317005,180.48276028624093,munich
10317006,56.704303135715264,munich
10317009,59.28656232083607,munich
10317010,165.63358169509695,munich
10317011,64.21265166505022,munich
10319001,216.2952089699836,munich
10319002,248.4545874948178,munich
10319004,66.1034959219037,munich
10319005,184.32630118404978,munich
10319006,180.39058417579213,munich
10319008,74.23928353524265,munich
10321001,161.6412591657572,munich
10321002,142.05776902093058,munich
10321003,149.92246743916633,munich
10367001,96.97222454974171,munich
10367002,88.300375093672,munich
10367003,97.06513772552263,munich
10367006,62.013184088975265,munich
10367007,203.90722525340465,munich
10367008,148.90664367604742,munich
10367009,190.76388615282104,munich
10367010,176.4601344669267,munich
10424001,139.66295593978745,munich
10424002,119.5073100802874,munich
10424003,183.56176732937962,munich
10424004,153.03487024901037,munich
10424005,16.1374244496498,munich
10424006,49.908228876717004,munich
10424007,101.4625006766301,munich
10424008,168.8004307324419,munich
10424009,172.93036078845176,munich
10424010,233.32896881746444,munich
10424011,217.58259480550112,munich
10424012,120.3149448835357,munich
10427001,275.46141725645543,munich
10427003,99.95382764748331,munich
10427005,142.37888035737947,munich
10427006,144.2485488561358,munich
10427008,116.53090808586487,munich
10427009,117.00771587989409,munich
10427010,222.36939173327636,munich
10427011,246.81644413168826,munich
10453001,151.49683271030634,munich
10453002,222.18379197405037,munich
10453003,62.964713443444374,munich
10453004,177.64363196774244,munich
10453005,69.66148700567526,munich
10453006,193.34026048430235,munich
10453007,38.87525991848159,munich
10453008,109.60607133504172,munich
10453009,236.15196877372415,munich
10532001,218.05355935784573,munich
10532002,121.64829194614637,munich
10532003,182.72884766745895,munich
10532004,185.8162239415821,munich
10547001,88.19374509418634,munich
10547003,78.40157528743423,munich
10547004,110.90507398744978,munich
10547005,135.55980944584695,munich
10547006,154.70326835979048,munich
10547007,105.14517290201546,munich
10547008,66.38912525649367,munich
10547009,182.2725637066468,munich
10547010,125.98441895695548,munich
10547011,36.42535726229832,munich
10547012,43.352257744464225,munich
10547013,39.92958117441856,munich
10547014,86.3570909548713,munich
10547015,67.14880210177074,munich
10575001,44.72910854009447,munich
10575002,218.39081732057443,munich
10575003,196.66817664586745,munich
10575004,33.63827062012339,munich
10575007,39.461985794170694,munich
10575008,295.7568701891735,munich
10575009,249.7204056725796,munich
10589001,118.20432948088452,munich
10589002,150.76236830445254,munich
10589003,167.05203981466263,munich
10589004,114.22644530768882,munich
10589005,149.85303276339087,munich
10589006,95.4940336774233,munich
10589007,168.33406842244847,munich
10599001,148.50701482815256,munich
10656001,256.23183268753246,munich
10656002,124.65390166083723,munich
10656003,158.10955334333048,munich
10656004,112.68410343022094,munich
10656005,212.03547640764816,munich
10656006,103.03551086712108,munich
10656007,68.48363748854658,munich
10656008,349.5771907760223,munich
10656009,233.66741989620368,munich
10656010,117.81268319265548,munich
10736001,103.53029815225065,munich
10736002,174.61581406608167,munich
10736003,146.89904322843043,munich
10736004,154.2278308030157,munich
10877001,162.07545743443248,munich
10877002,159.37030742068748,munich
10877003,127.78488951547486,munich
10877004,170.907842982084,munich
10926001,327.0063594778458,munich
10939003,36.97022348963248,munich
11012001,261.83741126968806,munich
11012002,253.6694720997508,munich
11012003,281.98975293702796,munich
11012005,240.40931160052423,munich
11012006,296.7286961279347,munich
11043001,130.57787821266606,munich
11043002,125.18922638278747,munich
11043003,76.19087931340242,munich
11044001,93.74718191313974,munich
11044003,23.888870857243163,munich
11044004,141.68105648814185,munich
11044005,108.5612489267038,munich
11044006,39.39803924168271,munich
11044014,62.243448228989344,munich
11055002,151.36365512989667,munich
11055003,173.1857580412587,munich
11055005,154.87372786726283,munich
11055006,140.54312478674942,munich
11055007,74.23185123716529,munich
11055008,70.07844459544113,munich
11101005,102.62310069004049,munich
11101006,281.7352520247338,munich
11101007,196.35708693195497,munich
11101008,171.3360726279516,munich
11101009,372.6205003866688,munich
11101010,326.3989214541405,munich
11140001,34.61922913301828,munich
11140002,43.45347358001089,munich
11180005,91.54135802469145,munich
11180006,116.77923418209892,munich
11238001,106.27356402272919,munich
11238002,137.32485960819912,munich
11238005,68.34513809056797,munich
11238006,166.26959279342694,munich
11273001,187.94366454682162,munich
11273002,135.40936148031608,munich
11273004,34.44776904955305,munich
11273005,97.51593275408872,munich
11273006,142.6932102085493,munich
GRT02_MORO_1071_2_1,364.68105340160935,rotterdam
GRT02_MORO_1071_2_2,507.9985369422092,rotterdam
GRT02_MORO_1076_2_1,319.6305779078274,rotterdam
GRT02_MORO_1076_2_2,339.85149963423555,rotterdam
GRT02_MORO_1091_2_1,283.71616678858817,rotterdam
GRT02_MORO_1099_2_1,480.0943672275055,rotterdam
GRT02_MORO_1105_2_1,257.5764447695684,rotterdam
GRT02_MORO_1105_2_2,452.85076810534014,rotterdam
GRT02_MORO_1105_2_3,298.8807607900512,rotterdam
GRT02_MORO_1112_2_1,198.86027798098024,rotterdam
GRT02_MORO_1112_2_2,512.4052670080468,rotterdam
GRT02_MORO_1112_2_3,364.0819312362838,rotterdam
GRT02_MORO_1120_2_1,100.02267739575713,rotterdam
GRT02_MORO_1123_2_1,96.87564008778347,rotterdam
GRT02_MORO_1127_2_1,278.34381858083395,rotterdam
GRT02_MORO_1127_2_2,305.60716898317486,rotterdam
GRT02_MORO_1132_2_1,336.57717629846377,rotterdam
GRT02_MORO_1132_2_2,326.3833211411851,rotterdam
GRT02_MORO_1138_2_1,324.2721287490856,rotterdam
GRT02_MORO_1138_2_2,436.74030724213605,rotterdam
GRT02_MORO_1138_2_3,198.96342355523043,rotterdam
GRT02_MORO_1145_2_1,205.15654718361375,rotterdam
GRT02_MORO_1145_2_2,472.8127286027798,rotterdam
GRT02_MORO_1145_2_3,179.25822970007314,rotterdam
GRT02_MORO_1153_2_1,310.6415508412582,rotterdam
GRT02_MORO_1153_2_2,132.20848573518654,rotterdam
GRT02_MORO_1158_2_1,91.59765910753475,rotterdam
GRT02_MORO_1158_2_2,394.5647403072421,rotterdam
GRT02_MORO_1175_2_1,328.1762984637893,rotterdam
GRT02_MORO_1175_2_2,497.6027798098025,rotterdam
GRT02_MORO_1180_2_1,316.3584491587418,rotterdam
GRT02_MORO_1180_2_2,445.93562545720556,rotterdam
GRT02_MORO_1199_2_1,112.69056327724945,rotterdam
GRT02_MORO_1199_2_2,306.1697147037308,rotterdam
GRT02_MORO_1204_2_1,381.3262618873446,rotterdam
GRT02_MORO_1210_2_1,321.06291148500367,rotterdam
GRT02_MORO_1213_2_1,296.4945135332846,rotterdam
GRT02_MORO_1217_2_1,179.62472567666424,rotterdam
GRT02_MORO_1217_2_2,240.86247256766643,rotterdam
GRT02_MORO_1222_2_1,142.4001463057791,rotterdam
GRT02_MORO_1222_2_2,258.69787856620337,rotterdam
GRT02_MORO_1228_2_1,75.68910021945867,rotterdam
GRT02_MORO_1228_2_2,228.6517922457937,rotterdam
GRT02_MORO_1228_2_3,154.4330651060717,rotterdam
GRT02_MORO_1234_2_1,262.8215069495245,rotterdam
GRT02_MORO_1234_2_2,319.2904169714704,rotterdam
GRT02_MORO_1241_2_1,270.47256766642283,rotterdam
GRT02_MORO_1241_2_2,331.93489392831015,rotterdam
GRT02_MORO_1246_2_1,137.05632772494513,rotterdam
GRT02_MORO_1246_2_2,187.71616678858814,rotterdam
GRT02_MORO_1252_2_1,226.4930504754938,rotterdam
GRT02_MORO_1256_2_1,216.77542062911485,rotterdam
GRT02_MORO_1261_2_1,319.59765910753475,rotterdam
GRT02_MORO_1264_2_1,336.8141916605706,rotterdam
GRT02_MORO_1277_2_1,465.629846378932,rotterdam
GRT02_MORO_1277_2_2,817.4594001463058,rotterdam
GRT02_MORO_1288_2_1,301.0358449158742,rotterdam
GRT02_MORO_1288_2_2,313.33650329188004,rotterdam
GRT02_MORO_1293_2_1,385.2772494513533,rotterdam
GRT02_MORO_1293_2_2,280.0885149963424,rotterdam
GRT02_MORO_1299_2_1,88.3145574250183,rotterdam
GRT02_MORO_1299_2_2,296.95391367959036,rotterdam
GRT02_MORO_1299_2_3,423.17117776152156,rotterdam
GRT02_MORO_1299_2_4,96.17117776152158,rotterdam
GRT02_MORO_1308_2_1,29.648449039881832,rotterdam
GRT02_MORO_1308_2_2,146.82443306510606,rotterdam
GRT02_MORO_1308_2_3,244.61741038771032,rotterdam
GRT02_MORO_1308_2_4,3.118507681053402,rotterdam
GRT02_MORO_1318_2_1,348.0592538405267,rotterdam
GRT02_MORO_1321_2_1,296.35698610095096,rotterdam
GRT02_MORO_1325_2_1,317.1967812728603,rotterdam
GRT02_MORO_1325_2_2,238.75347476225312,rotterdam
GRT02_MORO_1330_2_1,95.49524506217996,rotterdam
GRT02_MORO_1330_2_2,222.1953182150695,rotterdam
GRT02_MORO_1336_2_1,355.3650329188003,rotterdam
GRT02_MORO_1336_2_2,375.4937820043892,rotterdam
GRT02_MORO_1341_2_1,142.07534747622532,rotterdam
GRT02_MORO_1341_2_2,268.3386978785662,rotterdam
GRT02_MORO_1347_2_1,438.94367227505484,rotterdam
GRT02_MORO_1350_2_1,436.7286027798098,rotterdam
GRT02_MORO_1367_2_1,137.20775420629116,rotterdam
GRT02_MORO_1367_2_2,358.0950987564009,rotterdam
GRT02_MORO_1373_2_1,307.7815049864007,rotterdam
GRT02_MORO_1373_2_2,217.28377153218494,rotterdam
GRT02_MORO_1373_2_3,972.4161378059837,rotterdam
GRT02_MORO_1380_2_1,530.9385515727871,rotterdam
GRT02_MORO_1380_2_2,804.151426481346,rotterdam
GRT02_MORO_1387_2_1,0.0,rotterdam
GRT02_MORO_1387_2_2,0.0,rotterdam
GRT02_MORO_1387_2_3,0.0,rotterdam
GRT02_MORO_1387_2_4,0.0,rotterdam
GRT02_MORO_1395_2_1,521.2253108997805,rotterdam
GRT02_MORO_1395_2_2,362.9583028529627,rotterdam
GRT02_MORO_1395_2_3,6.781272860277981,rotterdam
GRT02_MORO_1401_2_1,418.2399414776884,rotterdam
GRT02_MORO_1401_2_2,515.9100219458669,rotterdam
GRT02_MORO_1408_2_1,564.4330651060717,rotterdam
GRT02_MORO_1411_2_1,535.5888807607901,rotterdam
GRT02_MORO_1415_2_1,449.1748354059985,rotterdam
GRT02_MORO_1418_2_1,522.3972201901975,rotterdam
