detid,flow,city
GRT02_MORO_1422_2_1,153.93050475493783,rotterdam
GRT02_MORO_1422_2_2,489.99634235552304,rotterdam
GRT02_MORO_1427_2_1,167.08266276517924,rotterdam
GRT02_MORO_1427_2_2,478.0182882223848,rotterdam
GRT02_MORO_1492_2_1,415.94220921726406,rotterdam
GRT02_MORO_1497_2_1,30.73299195318215,rotterdam
GRT02_MORO_1497_2_2,291.77688368690565,rotterdam
GRT02_MORO_1497_2_3,171.35332845647403,rotterdam
GRT02_MORO_1503_2_1,220.34967081199707,rotterdam
GRT02_MORO_1503_2_2,159.11850768105342,rotterdam
GRT02_MORO_1509_2_1,32.08924652523775,rotterdam
GRT02_MORO_1509_2_2,217.52084857351866,rotterdam
GRT02_MORO_1509_2_3,91.7885881492319,rotterdam
GRT02_MORO_1516_2_1,414.74981711777616,rotterdam
GRT02_MORO_1516_2_2,803.5427944403804,rotterdam
GRT02_MORO_1516_2_3,115.08339429407462,rotterdam
GRT02_MORO_1524_2_1,232.86100950987563,rotterdam
GRT02_MORO_1524_2_2,224.48866130212144,rotterdam
GRT02_MORO_1524_2_3,311.74981711777616,rotterdam
GRT02_MORO_1524_2_4,432.7505486466715,rotterdam
GRT02_MORO_1524_2_5,0.0,rotterdam
GRT02_MORO_1680_2_1,245.84857351865398,rotterdam
GRT02_MORO_1680_2_2,264.5947329919532,rotterdam
GRT02_MORO_1685_2_1,385.4572055596196,rotterdam
GRT02_MORO_1685_2_2,350.8749085588881,rotterdam
GRT02_MORO_1691_2_1,124.3145574250183,rotterdam
GRT02_MORO_1691_2_2,477.50256035113387,rotterdam
GRT02_MORO_1691_2_3,434.4316020482809,rotterdam
GRT02_MORO_1698_2_1,272.96488661302124,rotterdam
GRT02_MORO_1698_2_2,183.83613752743233,rotterdam
GRT02_MORO_1698_2_3,72.51353328456474,rotterdam
GRT02_MORO_1717_2_1,362.02852962692026,rotterdam
GRT02_MORO_1720_2_1,283.0256035113387,rotterdam
GRT02_MORO_1724_2_1,214.72713972201902,rotterdam
GRT02_MORO_1724_2_2,396.9678127286028,rotterdam
GRT02_MORO_1724_2_3,588.3599122165325,rotterdam
GRT02_MORO_1724_2_4,79.50987564008778,rotterdam
GRT02_MORO_1731_2_1,287.56547183613753,rotterdam
GRT02_MORO_1731_2_2,402.46964155084123,rotterdam
GRT02_MORO_1739_2_1,229.0160936356986,rotterdam
GRT02_MORO_1739_2_2,289.45281638624726,rotterdam
GRT02_MORO_1744_2_1,218.3811265544989,rotterdam
GRT02_MORO_1744_2_2,322.7227505486467,rotterdam
GRT02_MORO_1769_2_1,513.2326261887345,rotterdam
GRT02_MORO_1774_2_1,446.29114850036575,rotterdam
GRT02_MORO_1780_2_1,209.3899049012436,rotterdam
GRT02_MORO_1780_2_2,294.1338697878566,rotterdam
GRT02_MORO_1780_2_3,58.05779078273592,rotterdam
GRT02_MORO_1786_2_1,239.4930504754938,rotterdam
GRT02_MORO_1786_2_2,325.99487929773227,rotterdam
GRT02_MORO_1793_2_1,44.17044623262619,rotterdam
GRT02_MORO_1793_2_2,194.23408924652523,rotterdam
GRT02_MORO_1798_2_1,114.21287490855889,rotterdam
GRT02_MORO_1798_2_2,123.441111923921,rotterdam
GRT02_MORO_1804_2_1,352.3584491587418,rotterdam
GRT02_MORO_1807_2_1,346.20043891733724,rotterdam
GRT02_MORO_1811_2_1,392.9319678127286,rotterdam
GRT02_MORO_1816_2_1,352.67666422823703,rotterdam
GRT02_MORO_1822_2_1,339.3423555230432,rotterdam
GRT02_MORO_1825_2_1,340.1675201170446,rotterdam
GRT02_MORO_1829_2_1,205.79517190929042,rotterdam
GRT02_MORO_1829_2_2,339.29188002926116,rotterdam
GRT02_MORO_1834_2_1,126.20848573518654,rotterdam
GRT02_MORO_1834_2_2,341.1704462326262,rotterdam
GRT02_MORO_1851_2_1,342.8910021945867,rotterdam
GRT02_MORO_1851_2_2,379.6349670811997,rotterdam
GRT02_MORO_1851_2_3,502.4264813460132,rotterdam
GRT02_MORO_1851_2_4,236.56547183613753,rotterdam
GRT02_MORO_1851_2_5,28.040234089246525,rotterdam
GRT02_MORO_1860_2_1,75.41697147037308,rotterdam
GRT02_MORO_1860_2_2,328.80395025603514,rotterdam
GRT02_MORO_1860_2_3,482.85076810534014,rotterdam
GRT02_MORO_1860_2_4,272.4732991953182,rotterdam
GRT02_MORO_1870_2_1,316.286027798098,rotterdam
GRT02_MORO_1870_2_2,233.13313825896122,rotterdam
GRT02_MORO_1878_2_1,140.91660570592538,rotterdam
GRT02_MORO_1878_2_2,284.710314557425,rotterdam
GRT02_MORO_1878_2_3,136.04901243599122,rotterdam
GRT02_MORO_1878_2_4,22.323335771762984,rotterdam
GRT02_MORO_1904_2_1,395.71470373079734,rotterdam
GRT02_MORO_1907_2_1,396.03511338697876,rotterdam
GRT02_MORO_1911_2_1,31.5932699341624,rotterdam
GRT02_MORO_1911_2_2,100.59107534747622,rotterdam
GRT02_MORO_1911_2_3,261.6100950987564,rotterdam
GRT02_MORO_1911_2_4,463.30138990490127,rotterdam
GRT02_MORO_1919_2_1,221.76956839795173,rotterdam
GRT02_MORO_1919_2_2,383.3152889539137,rotterdam
GRT02_MORO_1919_2_3,32.049743964886616,rotterdam
GRT02_MORO_1928_2_1,47.4572055596196,rotterdam
GRT02_MORO_1928_2_2,163.83174835405998,rotterdam
GRT02_MORO_1928_2_3,18.740307242136065,rotterdam
GRT02_MORO_1928_2_4,42.063643013899046,rotterdam
GRT02_MORO_1928_2_5,0.0,rotterdam
GRT02_MORO_1940_2_1,72.02414045354791,rotterdam
GRT02_MORO_1940_2_2,31.617410387710315,rotterdam
GRT02_MORO_1940_2_3,1.5888807607900512,rotterdam
GRT02_MORO_1940_2_4,6.743964886613021,rotterdam
GRT02_MORO_1940_2_5,103.77542062911485,rotterdam
GRT02_MORO_1940_2_6,0.032638259292837715,rotterdam
GRT02_MORO_1953_2_1,50.53035844915874,rotterdam
GRT02_MORO_1953_2_2,262.7622531089978,rotterdam
GRT02_MORO_1953_2_3,238.31236283833212,rotterdam
GRT02_MORO_1961_2_1,55.070958302852965,rotterdam
GRT02_MORO_1961_2_2,343.7973664959766,rotterdam
GRT02_MORO_1961_2_3,14.771762984637894,rotterdam
GRT02_MORO_1970_2_1,320.64008778346744,rotterdam
GRT02_MORO_1974_2_1,304.59546452084857,rotterdam
GRT02_MORO_1974_2_2,432.02414045354794,rotterdam
GRT02_MORO_1979_2_1,499.3584491587418,rotterdam
GRT02_MORO_1982_2_1,189.59473299195318,rotterdam
GRT02_MORO_1986_2_1,332.2516459400146,rotterdam
GRT02_MORO_1986_2_2,356.3657644476957,rotterdam
GRT02_MORO_1991_2_1,72.52231163130944,rotterdam
GRT02_MORO_1991_2_2,105.85369422092172,rotterdam
GRT02_MORO_2008_2_1,202.42867593269935,rotterdam
GRT02_MORO_2008_2_2,89.86832479882955,rotterdam
GRT02_MORO_2017_2_1,237.10753474762254,rotterdam
GRT02_MORO_2017_2_2,404.00585223116315,rotterdam
GRT02_MORO_2017_2_3,146.56327724945135,rotterdam
GRT02_MORO_2023_2_1,356.936356986101,rotterdam
GRT02_MORO_2023_2_2,207.3643013899049,rotterdam
GRT02_MORO_2030_2_1,273.9546452084857,rotterdam
GRT02_MORO_2033_2_1,308.91221653255303,rotterdam
GRT02_MORO_2037_2_1,75.31382589612289,rotterdam
GRT02_MORO_2037_2_2,194.8134601316752,rotterdam
GRT02_MORO_2042_2_1,134.256035113387,rotterdam
GRT02_MORO_2042_2_2,171.75054864667155,rotterdam
GRT02_MORO_2048_2_1,260.8222384784199,rotterdam
GRT02_MORO_2048_2_2,372.02852962692026,rotterdam
GRT02_MORO_2048_2_3,102.03072421360643,rotterdam
GRT02_MORO_2056_2_1,48.691294806144846,rotterdam
GRT02_MORO_2056_2_2,377.4601316752012,rotterdam
GRT02_MORO_2056_2_3,609.8756400877835,rotterdam
GRT02_MORO_2056_2_4,297.9656181419166,rotterdam
GRT02_MORO_2800_2_1,243.84272128749086,rotterdam
GRT02_MORO_2801_2_1,118.3145574250183,rotterdam
GRT02_MORO_2801_2_2,325.8346744696415,rotterdam
GRT02_MORO_2801_2_3,361.38478419897586,rotterdam
GRT02_MORO_5521_2_1,413.3152889539137,rotterdam
GRT02_MORO_5521_2_2,496.2443306510607,rotterdam
GRT02_MORO_5527_2_1,14.703730797366497,rotterdam
GRT02_MORO_5527_2_2,176.13752743233357,rotterdam
GRT02_MORO_5527_2_3,394.79956108266276,rotterdam
GRT02_MORO_5820_2_1,222.09436722750547,rotterdam
SRR01_178-89020-178_1,0.04402054292002935,rotterdam
SRR01_178-89020-178_2,0.02641232575201761,rotterdam
SRR01_181-89020-181_1,53.48516886930984,rotterdam
SRR01_187-187B-187_1,93.2781693587862,rotterdam
SRR01_187A-187-187_1,91.3566568771413,rotterdam
SRR01_188-188B-188_1,204.93105060506036,rotterdam
SRR01_188A-188-188_1,202.9460396039605,rotterdam
SRR01_191-191B-191_1,358.70765468329637,rotterdam
SRR01_191-191B-191_2,197.35123502078753,rotterdam
SRR01_191A-191-191_1,0.0,rotterdam
SRR01_191A-191-191_2,165.7044020542922,rotterdam
SRR01_191A-191-191_3,80.24221080948891,rotterdam
SRR01_89020-178-178_1,141.90946441672781,rotterdam
SRR01_89020-178-178_2,187.45957446808526,rotterdam
SRR01_89020-181-181_1,52.333382280959405,rotterdam
K101D11,194.7484370348318,zurich
K101D13,267.5081869604049,zurich
K101D14,213.33730276868116,zurich
K103D11,259.02947305745755,zurich
K103D13,77.49925573087228,zurich
K106D11,145.323012801429,zurich
K106D12,264.8883596308425,zurich
K106D14,89.84221494492408,zurich
K106D15,179.73206311402203,zurich
K106D16,103.06638880619232,zurich
K107D11,176.34415004465615,zurich
K107D12,101.04197677880322,zurich
K107D13,101.67907115212861,zurich
K107D19,183.5367668949092,zurich
K107D20,69.20512057159868,zurich
K107D21,210.37808871688003,zurich
K107D22,104.02500744269128,zurich
K109D11,20.327478416195298,zurich
K109D12,146.64483477225366,zurich
K109D13,147.08544209586185,zurich
K109D14,208.4013099136648,zurich
K109D15,108.03215242631735,zurich
K10D11,134.3256921702888,zurich
K10D12,281.1312890741292,zurich
K10D13,325.7933908901459,zurich
K10D14,322.3578445966061,zurich
K111D11,168.94909199166418,zurich
K113D11,164.24531110449539,zurich
K113D12,41.19083060434653,zurich
K113D15,166.79368859779697,zurich
K114D11,373.0395951175945,zurich
K116D11,379.32122655552246,zurich
K117D11,306.8175052098839,zurich
K117D13,167.82375707055672,zurich
K117D14,34.74248288181006,zurich
K117D15,178.20184578743672,zurich
K118D12,47.37124144090503,zurich
K118D14,52.37272997916047,zurich
K119D11,205.1027091396249,zurich
K119D12,47.26406668651384,zurich
K119D13,190.2113724322715,zurich
K119D14,30.693658827031854,zurich
K119D15,41.04197677880322,zurich
K119D16,18.309020541827923,zurich
K119D19,173.10509080083358,zurich
K119D20,82.26257814825841,zurich
K11D11,167.08544209586185,zurich
K11D12,165.8707948794284,zurich
K11D14,137.86245906519798,zurich
K11D16,141.97677880321524,zurich
K11D17,79.64275081869604,zurich
K11D19,44.54301875558202,zurich
K121D13,240.601369455195,zurich
K121D14,163.34027984519201,zurich
K121D15,73.87913069365882,zurich
K123D11,206.8532301280143,zurich
K123D19,202.5543316463233,zurich
K123D21,285.9065197975588,zurich
K124D11,199.11283119976184,zurich
K124D12,209.90771062816313,zurich
K128D11,162.63173563560582,zurich
K128D12,201.381363501042,zurich
K129D15,310.4495385531408,zurich
K129D16,145.12057159869008,zurich
K129D17,133.7660017862459,zurich
K129D18,143.28073831497468,zurich
K129D19,352.99196189342064,zurich
K12D11,222.5126525751712,zurich
K12D12,226.43643941649302,zurich
K12D14,84.26912771658232,zurich
K12D16,36.915748734742486,zurich
K12D17,296.0464423935695,zurich
K133D11,142.97707651086634,zurich
K133D12,95.36171479607026,zurich
K133D13,230.98541232509675,zurich
K133D15,221.63739208097647,zurich
K133D16,170.54480500148853,zurich
K133D17,391.72968145281334,zurich
K136D11,183.6796665674308,zurich
K136D12,128.4429889848169,zurich
K136D15,72.0333432569217,zurich
K136D16,104.27508186960405,zurich
K136D17,83.78684132182197,zurich
K138D11,136.65376600178624,zurich
K138D14,67.87139029473057,zurich
K138D15,149.9017564751414,zurich
K138D16,157.56475141411136,zurich
K139D11,145.35278356653765,zurich
K139D12,151.5272402500744,zurich
K139D14,49.89580232211968,zurich
K13D11,515.9571300982435,zurich
K13D12,521.2444179815421,zurich
K13D13,292.31914260196487,zurich
K13D14,347.55582018457875,zurich
K13D15,69.79458172075023,zurich
K13D16,150.7412920512057,zurich
K141D13,3.9356951473652875,zurich
K141D14,19.339089014587675,zurich
K143D11,158.63054480500148,zurich
K143D12,195.06400714498363,zurich
K143D14,45.37660017862459,zurich
K143D16,20.059541530217327,zurich
K143D18,62.67936885977969,zurich
K143D19,178.374516225067,zurich
K144D13,210.5031259303364,zurich
K144D14,101.73861268234593,zurich
K144D15,368.5323012801429,zurich
K14D12,16.498958023221196,zurich
K14D13,298.5412325096755,zurich
K14D14,362.36379874962785,zurich
K14D15,554.2125632628758,zurich
K150D11,95.06996129800535,zurich
K150D13,156.75498660315571,zurich
K150D14,202.95921405180113,zurich
K150D15,130.41976778803215,zurich
K152D12,242.75677284906223,zurich
K152D15,87.6927657040786,zurich
K152D17,238.21970824650194,zurich
K153D11,55.867817802917536,zurich
K153D12,48.46680559690384,zurich
K153D14,55.48675200952665,zurich
K153D16,67.44269127716582,zurich
K154D11,62.03632033343257,zurich
K154D12,69.82435248585888,zurich
K155D11,130.12801428996724,zurich
K155D12,56.54659124739506,zurich
K156D11,162.3518904435844,zurich
K156D12,163.00089312295327,zurich
K156D13,38.98779398630545,zurich
K16D11,354.43286692467996,zurich
K16D12,229.94938969931528,zurich
K16D13,160.68472759749926,zurich
K16D14,431.37243227150935,zurich
K16D15,465.1205715986901,zurich
K16D16,427.9547484370348,zurich
K16D17,471.24144090503125,zurich
K16D18,288.68710925870795,zurich
K16D19,215.43911878535278,zurich
K176D12,4.025007442691277,zurich
K176D13,5.549270616254837,zurich
K176D14,5.328966954450729,zurich
K176D15,201.2801428996725,zurich
K176D16,196.09407561774339,zurich
K178D11,105.0312593033641,zurich
K178D12,242.28639476034533,zurich
K178D13,25.192021434950878,zurich
K17D11,371.16403691574874,zurich
K17D12,283.5308127418875,zurich
K17D13,550.5090800833582,zurich
K17D14,160.48228639476034,zurich
K17D15,320.3453408752605,zurich
K17D16,419.4284013099137,zurich
K180D11,200.32152426317356,zurich
K180D12,229.31229532598988,zurich
K184D11,305.8172075022328,zurich
K184D12,270.5626674605537,zurich
K186D11,84.63233105090801,zurich
K186D12,95.41530217326586,zurich
K189D11,154.15302173265852,zurich
K189D12,204.75141411134265,zurich
K18D11,597.8981839833284,zurich
K18D12,588.1333730276868,zurich
K18D13,340.0,zurich
K18D14,268.4489431378386,zurich
K18D15,297.36231021137246,zurich
K18D16,349.34206609109856,zurich
K202D14,184.93003870199465,zurich
K202D15,149.1872581125335,zurich
K202D16,116.38582911580828,zurich
K202D17,182.78654361417088,zurich
K202D18,56.83239059243822,zurich
K203D13,178.1184876451325,zurich
K203D14,191.09258707948794,zurich
K203D15,28.12741887466508,zurich
K203D16,59.220005954153024,zurich
K205D11,168.41321821970826,zurich
K205D12,194.16493003870198,zurich
K205D13,143.42363798749628,zurich
K206D11,226.46621018160167,zurich
K206D12,159.88091693956534,zurich
K208D12,235.9333134861566,zurich
K208D13,186.6031557011015,zurich
K208D14,50.3185471866627,zurich
K209D11,315.0282822268532,zurich
K209D12,706.1982732956237,zurich
K209D13,703.3343256921703,zurich
K209D14,331.6165525454004,zurich
K209D15,252.28937183685622,zurich
K20D11,289.83626079190236,zurich
K20D12,159.36885977969635,zurich
K211D11,313.896993152724,zurich
K212D13,148.31199761833878,zurich
K212D14,288.49062220899077,zurich
K212D17,150.97350401905328,zurich
K212D18,699.7142006549568,zurich
K214D11,227.72253646918725,zurich
K214D12,194.39118785352784,zurich
K215D11,77.54093480202441,zurich
K215D12,132.99196189342067,zurich
K216D11,180.81571896397736,zurich
K216D13,113.02768681155106,zurich
K217D11,174.2244715689193,zurich
K217D12,216.67162846085145,zurich
K218D11,121.1848764513248,zurich
K218D12,34.77820779994046,zurich
K218D21,57.18477762494269,zurich
K219D11,197.683834474546,zurich
K219D12,39.14855611789223,zurich
K219D13,35.80232211967848,zurich
K219D14,288.77642155403396,zurich
K219D15,95.90949687406966,zurich
K219D16,66.46025602857993,zurich
K221D11,333.9684429889848,zurich
K221D12,171.14617445668353,zurich
K221D13,118.14825841024114,zurich
K221D14,188.09169395653467,zurich
K221D15,164.40607323608216,zurich
K222D11,141.35754688895506,zurich
K222D12,229.1336707353379,zurich
K222D13,148.0381065793391,zurich
K222D14,160.38701994641264,zurich
K222D15,143.82256623995238,zurich
K222D16,65.84697826734147,zurich
K243D11,130.20541827924978,zurich
K243D13,145.745757665972,zurich
K243D15,232.02738910389996,zurich
K243D16,64.0845489729086,zurich
K243D17,195.2426317356356,zurich
K243D18,20.797856504912176,zurich
K245D11,214.63530812741888,zurich
K245D12,208.4787139029473,zurich
K245D13,120.00595415302173,zurich
K245D14,56.69544507293838,zurich
K245D16,169.28847871390295,zurich
K245D20,304.8466805596904,zurich
K251D10,362.30425721941054,zurich
K251D11,154.99851146174456,zurich
K251D12,57.28490622208991,zurich
K251D13,70.3006847275975,zurich
K251D16,242.7686811551057,zurich
K251D17,119.76778803215242,zurich
K251D18,182.17326585293242,zurich
K251D19,95.72491813039595,zurich
K251D20,65.60285799345043,zurich
K251D23,295.6951473652873,zurich
K251D9,299.4938969931527,zurich
K252D11,278.7377195593927,zurich
K252D12,278.11253349211074,zurich
K252D13,27.77016969336112,zurich
K252D14,199.48794284013098,zurich
K252D15,115.88568026198273,zurich
K253D11,134.77820779994045,zurich
K253D12,223.5010419767788,zurich
K253D14,69.21107472462042,zurich
K25D13,361.7922000595415,zurich
K25D14,354.8079785650491,zurich
K27D11,419.62488835963086,zurich
K27D12,422.2566239952367,zurich
K27D13,191.19976183387914,zurich
K27D15,84.32271509377792,zurich
K2D11,286.3947603453409,zurich
K2D13,187.69871985710031,zurich
K2D14,148.06192319142602,zurich
K2D15,137.09437332539446,zurich
K2D16,448.6513843405776,zurich
K2D17,164.16195296219112,zurich
K2D18,550.354272104793,zurich
K2D19,466.8830008931229,zurich
K301D11,137.7552843108068,zurich
K301D12,185.82316165525455,zurich
K301D13,325.98392378684133,zurich
K301D14,247.74635308127418,zurich
K301D15,96.72521583804703,zurich
K301D16,273.6231021137243,zurich
K302D11,298.7436737124144,zurich
K302D12,333.87913069365885,zurich
K302D13,347.54986603155703,zurich
K302D14,271.52724025007444,zurich
K302D15,315.30217326585296,zurich
K302D16,330.1458767490324,zurich
K304D11,470.1935099732063,zurich
K304D12,310.87228341768383,zurich
K304D13,184.96576362012505,zurich
K304D14,141.90532896695444,zurich
K304D15,173.76004763322416,zurich
K304D16,137.082465019351,zurich
K304D17,154.7543911878535,zurich
K304D18,86.78178029175349,zurich
K304D19,130.30663888061923,zurich
K305D10,171.18189937481392,zurich
K305D11,347.0020839535576,zurich
K305D12,330.3364096457279,zurich
K305D13,337.9994045846978,zurich
K305D14,212.271509377791,zurich
K305D15,196.28460851443882,zurich
K305D16,207.2402500744269,zurich
K305D17,145.68026198273296,zurich
K305D18,133.6885977969634,zurich
K305D19,93.563560583507,zurich
K305D20,142.3340279845192,zurich
K305D21,98.90443584400118,zurich
K305D22,458.9401607621316,zurich
K307D11,299.24382256623994,zurich
K307D13,67.68085739803513,zurich
K307D14,102.01250372134564,zurich
K307D15,335.71896397737424,zurich
K307D16,407.42482881810065,zurich
K310D10,345.4480500148854,zurich
K310D11,335.19499851146173,zurich
K310D12,301.47067579636797,zurich
K310D13,325.71003274784164,zurich
K310D14,181.33968442988984,zurich
K310D15,306.55552247692765,zurich
K310D16,192.06311402203036,zurich
K310D17,40.666865138434055,zurich
K310D18,198.82703185471865,zurich
K310D19,163.41768383447456,zurich
K310D20,453.95653468294137,zurich
K310D21,499.0354272104793,zurich
K310D22,327.883298600774,zurich
K313D11,221.8815123548675,zurich
K313D12,258.3626079190235,zurich
K313D13,364.453706460256,zurich
K313D14,255.34385233700507,zurich
K313D15,267.1688002381661,zurich
K315D11,274.2066091098541,zurich
K315D12,207.62727002083955,zurich
K315D13,108.1869604048824,zurich
K315D14,271.31884489431377,zurich
K321D11,274.1172968145281,zurich
K321D13,285.55522476927655,zurich
K321D14,277.29086037511166,zurich
K321D15,360.2143495087824,zurich
K321D16,165.08484668055968,zurich
K322D11,54.802024412027386,zurich
K322D12,207.7642155403394,zurich
K322D13,172.60494194700803,zurich
K322D14,85.51354569812445,zurich
K323D11,357.18963977374216,zurich
K323D12,183.4057755284311,zurich
K323D13,235.30812741887468,zurich
K323D14,235.15331944030962,zurich
K323D15,60.85144388210777,zurich
K323D16,191.98571003274785,zurich
K323D17,167.57368264364393,zurich
K323D18,359.11878535278356,zurich
K323D19,417.76123846382853,zurich
K324D11,475.1533194403096,zurich
K324D12,499.7975587972611,zurich
K324D13,97.86841321821971,zurich
K324D14,98.61863649895803,zurich
K324D15,474.944924084549,zurich
K325D11,140.2560285799345,zurich
K32D11,30.169693361119382,zurich
K32D12,177.17773146769872,zurich
K32D13,166.61506400714498,zurich
K32D14,171.42601964870497,zurich
K330D11,387.4486454301876,zurich
K330D12,76.88002381661208,zurich
K330D14,43.840428699017565,zurich
K330D15,171.14617445668353,zurich
K330D16,356.61804108365584,zurich
K330D17,177.39208097648108,zurich
K332D11,300.0774039892825,zurich
K332D12,242.97707651086634,zurich
K332D13,300.7264066686514,zurich
K332D14,243.4117296814528,zurich
K332D15,302.6436439416493,zurich
K332D16,197.38612682345936,zurich
K332D17,182.316165525454,zurich
K332D18,319.33313486156595,zurich
K336D11,91.89044358440012,zurich
K337D11,162.14944924084548,zurich
K337D12,263.6796665674308,zurich
K337D13,129.91366478118488,zurich
K337D14,189.72313188448942,zurich
K337D15,173.20631140220303,zurich
K337D16,131.80113128907414,zurich
K337D17,190.32450133968442,zurich
K337D18,165.27537957725514,zurich
K337D19,54.72462042274486,zurich
K337D20,148.09764810955642,zurich
K339D11,143.38195891634416,zurich
K33D11,115.95117594522179,zurich
K33D12,173.00387019946413,zurich
K33D13,89.44328669246799,zurich
K33D14,178.4340577552843,zurich
K33D15,127.66299493896993,zurich
K33D16,47.66299493896993,zurich
K340D11,183.8285203929741,zurich
K340D12,264.23935695147367,zurich
K340D13,330.9854123250968,zurich
K340D14,117.76719261685025,zurich
K340D15,104.9776719261685,zurich
