detid,flow,city
K340D16,42.46501935099732,zurich
K340D17,33.63501041976779,zurich
K340D18,260.95861863649895,zurich
K340D19,154.95683239059244,zurich
K341D11,257.6004763322417,zurich
K341D12,141.51830902054184,zurich
K341D13,121.21464721643346,zurich
K342D11,148.37749330157786,zurich
K342D12,272.73593331348616,zurich
K348D11,80.25007442691278,zurich
K348D12,156.6656743078297,zurich
K348D13,88.01428996725215,zurich
K348D14,79.82732956236975,zurich
K348D15,60.47037808871688,zurich
K348D16,150.71747543911877,zurich
K34D11,201.0002977076511,zurich
K352D11,107.65108663292646,zurich
K353D11,189.41351592735933,zurich
K353D12,119.9642750818696,zurich
K354D11,167.94284013099136,zurich
K354D12,280.55373623102116,zurich
K355D11,115.18309020541828,zurich
K355D12,231.92021434950877,zurich
K355D13,305.3408752604942,zurich
K355D14,81.98273295623697,zurich
K355D15,220.48824054778208,zurich
K35D11,18.535278356653766,zurich
K35D12,14.694849657636201,zurich
K35D13,248.31199761833878,zurich
K35D14,83.17951771360524,zurich
K35D15,266.4543018755582,zurich
K35D16,547.9249776719262,zurich
K35D17,100.27984519202144,zurich
K35D18,588.663292646621,zurich
K35D19,602.0601369455195,zurich
K35D20,272.78356653766,zurich
K361D11,248.87168800238166,zurich
K361D12,222.56028579934505,zurich
K361D13,230.94373325394463,zurich
K361D14,75.02828222685324,zurich
K361D15,247.88925275379577,zurich
K361D16,240.93480202441202,zurich
K361D17,211.5272402500744,zurich
K362D11,224.44179815421256,zurich
K362D12,236.80261982732955,zurich
K362D13,171.90830604346533,zurich
K364D11,231.28907412920512,zurich
K364D12,269.8422149449241,zurich
K364D14,159.15451027091396,zurich
K364D15,63.87019946412623,zurich
K365D11,255.67133075320035,zurich
K365D12,257.9458172075022,zurich
K365D13,299.31527240250074,zurich
K365D14,227.92497767192617,zurich
K365D15,188.24650193509973,zurich
K366D11,200.95266448347724,zurich
K36D11,263.1914260196487,zurich
K36D12,263.2450133968443,zurich
K36D13,266.44239356951476,zurich
K36D14,247.81184876451326,zurich
K36D15,345.01935099732066,zurich
K36D16,205.83506996129802,zurich
K36D17,89.6457278952069,zurich
K36D18,760.9228937183685,zurich
K36D19,471.4796070259006,zurich
K36D20,390.9973206311402,zurich
K36D21,523.60821673117,zurich
K372D11,443.22715093777913,zurich
K372D12,609.1158082762727,zurich
K372D13,445.9422447156892,zurich
K372D14,612.7240250074427,zurich
K373D12,39.809467103304556,zurich
K373D13,147.93688597796964,zurich
K373D14,207.74635308127418,zurich
K373D15,130.3542721047931,zurich
K373D16,161.625483774933,zurich
K373D17,255.01637392080977,zurich
K373D18,318.61863649895804,zurich
K374D11,603.8821077701697,zurich
K374D12,175.66537660017863,zurich
K374D13,229.5028282226853,zurich
K374D15,25.918428103602263,zurich
K374D16,332.02143495087824,zurich
K374D17,118.23757070556714,zurich
K374D18,614.075617743376,zurich
K375D14,553.9505805299196,zurich
K375D15,113.82554331646324,zurich
K375D16,243.73920809764812,zurich
K375D17,531.5034236379875,zurich
K375D18,127.38910389997022,zurich
K375D19,51.283119976183386,zurich
K375D20,289.4075617743376,zurich
K376D11,180.48824054778208,zurich
K376D12,25.924382256623996,zurich
K376D13,294.86752009526646,zurich
K376D14,283.3581423042572,zurich
K376D15,263.4891336707353,zurich
K376D16,161.64334623399822,zurich
K376D17,130.36022625781482,zurich
K377D11,44.281036022625784,zurich
K377D12,43.036618041083656,zurich
K377D13,246.31735635605835,zurich
K377D14,230.6281631437928,zurich
K377D15,156.85620720452516,zurich
K377D16,231.2295325989878,zurich
K377D17,156.58231616552544,zurich
K377D18,317.9339089014588,zurich
K377D19,143.90592438225661,zurich
K377D21,39.61298005358738,zurich
K377D22,186.3828520392974,zurich
K378D11,34.26615064007145,zurich
K378D12,39.83328371539149,zurich
K37D13,522.649598094671,zurich
K37D14,531.1283119976183,zurich
K37D15,22.435248585888658,zurich
K37D16,26.835367668949093,zurich
K37D17,359.35099732063117,zurich
K37D18,499.38672223876154,zurich
K38D11,283.6915748734742,zurich
K38D12,269.81244417981543,zurich
K38D13,244.96576362012505,zurich
K39D11,143.07234295921404,zurich
K39D13,221.70288776421555,zurich
K3D11,150.6281631437928,zurich
K3D12,440.5477820779994,zurich
K3D13,442.9830306638881,zurich
K3D14,30.628163143792797,zurich
K3D15,152.70020839535576,zurich
K3D16,222.6436439416493,zurich
K3D17,448.77642155403396,zurich
K3D18,32.771658231616556,zurich
K3D19,110.79487942840132,zurich
K3D20,497.9398630544805,zurich
K3D21,144.65614766299493,zurich
K3D22,439.7439714200655,zurich
K401D11,370.46144685918426,zurich
K401D12,650.4495385531408,zurich
K401D13,628.8895504614469,zurich
K401D14,513.1884489431378,zurich
K401D15,295.6713307532004,zurich
K401D17,641.6969336111938,zurich
K401D18,412.16433462339984,zurich
K402D11,175.23072342959213,zurich
K402D12,139.2497767192617,zurich
K402D13,153.0931824947901,zurich
K402D14,286.35308127418875,zurich
K402D15,107.74039892825246,zurich
K402D16,49.67549866031557,zurich
K403D11,181.3873176540637,zurich
K403D12,83.41768383447454,zurich
K403D15,191.759452217922,zurich
K403D16,153.06341172968146,zurich
K403D17,193.1467698719857,zurich
K403D18,191.1223578445966,zurich
K403D19,160.32152426317356,zurich
K403D20,253.40875260494195,zurich
K404D11,206.26376897886274,zurich
K404D13,127.82971122357844,zurich
K404D14,168.4370348317952,zurich
K404D15,147.94284013099136,zurich
K404D16,113.84340577552842,zurich
K404D17,134.08752604941947,zurich
K405D11,86.5614766299494,zurich
K405D12,162.94730574575766,zurich
K405D13,158.13635010419767,zurich
K405D14,155.09377791009229,zurich
K405D15,291.94403096159573,zurich
K405D18,177.3206311402203,zurich
K405D19,107.7106281631438,zurich
K405D20,230.69365882703187,zurich
K405D27,375.2545400416791,zurich
K405D28,645.8707948794284,zurich
K405D29,628.8359630842513,zurich
K405D30,526.436439416493,zurich
K407D12,361.16105983923785,zurich
K407D13,637.7195593926764,zurich
K407D14,770.2173265852932,zurich
K407D15,527.1866626972313,zurich
K407D16,43.31646323310509,zurich
K409D11,199.39267639178328,zurich
K409D13,185.8886573384936,zurich
K410D11,230.87228341768383,zurich
K410D12,145.96606132777612,zurich
K412D11,114.05180113128907,zurich
K412D12,263.763024709735,zurich
K412D13,28.282226853230128,zurich
K412D14,62.77463530812742,zurich
K412D15,62.21494492408455,zurich
K412D18,267.305745757666,zurich
K414D11,212.53349211074723,zurich
K414D12,166.88895504614467,zurich
K415D11,210.9199166418577,zurich
K415D12,176.48704971717774,zurich
K417D11,65.3051503423638,zurich
K417D13,110.47335516522774,zurich
K417D14,126.32926466210182,zurich
K418D11,378.76749032450135,zurich
K418D12,342.08395355760643,zurich
K418D15,140.37511164036917,zurich
K419D11,227.25811253349212,zurich
K419D12,217.82673414706758,zurich
K419D15,226.9842214944924,zurich
K419D17,204.38821077701698,zurich
K420D11,341.51830902054184,zurich
K420D12,94.28401309913664,zurich
K420D13,117.43376004763323,zurich
K420D14,250.5924382256624,zurich
K420D15,78.44596606132778,zurich
K420D16,82.50669842214946,zurich
K420D17,93.06341172968145,zurich
K421D12,213.9684429889848,zurich
K422D14,270.03274784161954,zurich
K422D15,202.75677284906223,zurich
K422D16,118.7615361714796,zurich
K422D17,87.92497767192617,zurich
K423D13,47.799940458469784,zurich
K426D11,99.74992557308722,zurich
K426D14,176.9574278058946,zurich
K426D21,63.18547186662697,zurich
K426D25,233.11699910687705,zurich
K426D26,205.98392378684133,zurich
K426D27,135.40934802024412,zurich
K426D28,104.01309913664781,zurich
K426D29,119.76778803215242,zurich
K427D11,21.214647216433463,zurich
K427D14,36.481095564156,zurich
K427D17,184.69187258112532,zurich
K427D18,265.14438821077704,zurich
K428D18,374.08752604941947,zurich
K428D19,355.7308722834177,zurich
K429D11,223.01875558201846,zurich
K429D12,227.2342959214052,zurich
K429D13,373.4147067579637,zurich
K429D14,291.0449538553141,zurich
K429D16,66.03751116403691,zurich
K429D18,128.07383149746948,zurich
K429D29,297.71360523965467,zurich
K429D30,281.4051801131289,zurich
K434D11,144.74545995832094,zurich
K434D13,30.360226257814826,zurich
K434D14,96.54063709437332,zurich
K434D16,83.21524263173563,zurich
K435D11,169.41351592735933,zurich
K435D12,26.33521881512355,zurich
K435D13,91.08067877344448,zurich
K435D14,133.67073533789818,zurich
K435D15,45.88270318547187,zurich
K435D16,123.29264662101816,zurich
K436D11,79.67252158380471,zurich
K436D12,131.93212265555223,zurich
K436D13,155.08782375707057,zurich
K436D14,322.6793688597797,zurich
K436D15,140.779994045847,zurich
K436D16,194.76034534087526,zurich
K436D17,180.89907710628162,zurich
K437D11,266.8949091991664,zurich
K437D12,155.57606430485262,zurich
K437D13,199.30336409645727,zurich
K437D14,377.27299791604645,zurich
K437D15,203.6498958023221,zurich
K437D17,332.46204227448646,zurich
K437D20,174.30187555820186,zurich
K437D21,330.65793390890144,zurich
K437D22,232.62280440607324,zurich
K439D11,132.77165823161656,zurich
K439D13,61.399225960107174,zurich
K439D14,125.80529919618934,zurich
K440D12,387.0735337898184,zurich
K440D13,167.06162548377495,zurich
K440D15,226.18636498958023,zurich
K440D16,321.7802917534981,zurich
K441D11,247.1985710032748,zurich
K441D12,209.02649598094672,zurich
K441D13,116.33224173861268,zurich
K441D14,140.24412027389104,zurich
K444D11,229.443286692468,zurich
K444D12,167.728490622209,zurich
K445D12,175.7725513545698,zurich
K445D14,189.79458172075022,zurich
K445D15,65.29919618934207,zurich
K445D16,55.59988091693957,zurich
K446D14,196.993152724025,zurich
K447D11,203.5724918130396,zurich
K447D13,110.33045549270616,zurich
K447D14,202.226853230128,zurich
K447D15,118.02322119678476,zurich
K448D11,256.8085739803513,zurich
K448D12,74.39714200654957,zurich
K448D13,68.12146472164335,zurich
K448D14,81.57189639773742,zurich
K448D15,125.2515629651682,zurich
K448D16,92.15242631735636,zurich
K448D17,20.273891038999704,zurich
K455D11,217.57070556713307,zurich
K455D12,211.9618934206609,zurich
K455D13,114.81988687109259,zurich
K455D15,88.00238166120869,zurich
K455D16,65.48972908603751,zurich
K456D11,256.48704971717774,zurich
K456D12,187.2759749925573,zurich
K456D13,270.58648407264064,zurich
K456D14,251.16999106877046,zurich
K457D10,51.26525751711819,zurich
K457D14,116.04048824054779,zurich
K457D15,138.24352485858887,zurich
K457D16,280.53587377195595,zurich
K457D18,33.48615659422447,zurich
K457D19,231.87853527835665,zurich
K457D20,153.93271807085443,zurich
K457D9,322.9711223578446,zurich
K458D11,229.61595713009825,zurich
K458D12,19.976183387913068,zurich
K458D13,45.43018755582018,zurich
K458D14,261.72075022328073,zurich
K458D15,19.136647811848764,zurich
K459D11,258.0708544209586,zurich
K459D12,24.43584400119083,zurich
K459D13,116.01667162846086,zurich
K459D14,203.9356951473653,zurich
K459D15,37.719559392676395,zurich
K459D16,126.46025602857993,zurich
K461D12,99.1068770467401,zurich
K464D10,18.618636498958022,zurich
K464D11,2.8044060732360823,zurich
K464D15,42.61982732956237,zurich
K464D17,90.62220899077106,zurich
K464D18,76.39773742185174,zurich
K464D5,189.353974397142,zurich
K464D6,144.01905328966956,zurich
K464D7,124.61446859184281,zurich
K464D8,66.09109854123251,zurich
K467D11,362.316165525454,zurich
K467D12,309.19916641857697,zurich
K467D13,340.52396546591245,zurich
K467D14,307.8535278356654,zurich
K467D15,312.29532598987794,zurich
K471D11,175.15927359333133,zurich
K471D12,289.40160762131586,zurich
K471D13,102.22685323012801,zurich
K472D11,64.59660613277761,zurich
K472D14,259.97618338791307,zurich
K472D15,50.11610598392379,zurich
K472D17,110.78297112235785,zurich
K472D27,290.87228341768383,zurich
K472D28,192.87883298600775,zurich
K472D29,184.65614766299493,zurich
K472D30,355.18904435844,zurich
K473D11,422.6198273295624,zurich
K473D12,396.05835069961296,zurich
K474D12,283.2092884787139,zurich
K475D11,285.3408752604942,zurich
K475D12,114.0577552843108,zurich
K475D14,266.11491515331943,zurich
K475D15,129.6040488240548,zurich
K475D16,176.76094075617743,zurich
K476D22,228.06787734444777,zurich
K476D23,266.93658827031857,zurich
K476D24,86.90681750520989,zurich
K477D12,251.08663292646622,zurich
K478D11,153.71836856207204,zurich
K478D12,109.51473652872879,zurich
K478D13,45.50163739208098,zurich
K478D14,94.34950878237571,zurich
K478D15,167.57963679666568,zurich
K478D16,230.44358440011908,zurich
K478D17,157.96963381958918,zurich
K480D10,154.3316463233105,zurich
K480D11,167.41292051205716,zurich
K480D15,60.85144388210777,zurich
K480D20,113.23012801428997,zurich
K480D8,133.90294730574576,zurich
K480D9,149.65763620125037,zurich
K485D12,253.90294730574576,zurich
K485D13,6.073236082167312,zurich
K485D14,207.21047930931826,zurich
K485D15,253.90294730574576,zurich
K485D16,74.30782971122358,zurich
K486D11,65.7993450431676,zurich
K486D12,50.61625483774933,zurich
K486D15,189.4611491515332,zurich
K486D16,75.51056862161357,zurich
K486D17,30.223280738314976,zurich
K486D18,178.6126823459363,zurich
K486D20,268.4965763620125,zurich
K486D21,276.12384638285204,zurich
K488D14,150.75915451027092,zurich
K488D15,30.19350997320631,zurich
K489D13,163.58440011908306,zurich
K489D14,21.86364989580232,zurich
K501D11,178.8151235486752,zurich
K501D12,144.49538553140815,zurich
K501D13,131.670139922596,zurich
K501D15,169.55046144685917,zurich
K501D16,324.7752307234296,zurich
K501D17,134.9866031557011,zurich
K501D18,90.61625483774932,zurich
K502D11,57.6481095564156,zurich
K502D12,299.47008038106577,zurich
K502D13,439.4938969931527,zurich
K502D14,147.64513247990473,zurich
K502D15,116.87406966359035,zurich
K502D16,164.85858886573385,zurich
K502D17,171.76540637094374,zurich
K503D11,356.2429294432867,zurich
K503D12,320.2203036618041,zurich
K504D11,371.18785352783567,zurich
K504D12,284.00119083060434,zurich
K504D13,294.587674903245,zurich
K504D14,196.48704971717774,zurich
K504D15,209.61595713009825,zurich
K504D16,343.72134563858293,zurich
K504D17,371.4081571896398,zurich
K504D18,285.3944626376898,zurich
K505D11,104.87645132479905,zurich
K505D12,166.04346531705866,zurich
K505D13,21.095564155998808,zurich
K506D11,170.2470973504019,zurich
K506D13,109.6100029770765,zurich
K506D14,81.32777612384638,zurich
K507D11,104.63828520392974,zurich
K507D12,162.3876153617148,zurich
K507D13,202.08395355760643,zurich
K507D14,249.4254242334028,zurich
K507D15,123.76302470973503,zurich
K507D16,107.33551652277464,zurich
K508D11,272.1941053885085,zurich
K508D12,281.25037213456386,zurich
K508D13,268.33581423042574,zurich
K508D14,227.65108663292648,zurich
K508D15,251.22357844596607,zurich
K51D11,337.59452217922,zurich
K51D12,524.1679071152129,zurich
K52D15,332.6823459362906,zurich
K52D16,28.883596308425126,zurich
K52D17,402.048228639476,zurich
K52D19,417.1003274784162,zurich
K52D20,475.86781780291756,zurich
K52D21,591.5451027091397,zurich
K53D11,360.8573980351295,zurich
K53D12,344.28103602262576,zurich
K53D15,235.10568621613575,zurich
K53D16,140.4941947008038,zurich
K540D11,276.481095564156,zurich
K540D12,160.7502232807383,zurich
K540D13,122.50669842214946,zurich
K540D14,389.1396248883596,zurich
K540D15,225.58499553438523,zurich
K541D11,217.95177136052396,zurich
K541D12,118.29115808276272,zurich
K541D13,215.99880916939566,zurich
K541D14,75.67728490622208,zurich
K541D15,247.07353378981838,zurich
K541D16,267.86543614170887,zurich
K541D17,217.38017267043762,zurich
K56D11,158.52932420363203,zurich
K57D11,306.06132777612385,zurich
K581D11,178.99374813932718,zurich
K581D12,192.43227150937778,zurich
K582D11,99.3450431676094,zurich
K582D12,167.55582018457875,zurich
K58D11,99.69038404286991,zurich
K58D12,119.30336409645727,zurich
K58D13,356.4989580232212,zurich
K59D11,201.85174158975886,zurich
K59D12,202.59601071747545,zurich
K59D13,263.6915748734742,zurich
K59D14,171.6641857695743,zurich
K59D15,444.3286692467996,zurich
K59D16,274.36141708841916,zurich
K601D13,45.25751711818994,zurich
K601D14,39.809467103304556,zurich
K601D15,263.5367668949092,zurich
K601D16,308.9133670735338,zurich
K601D17,32.378684132182194,zurich
K602D11,379.5117594522179,zurich
K602D13,53.68264364394165,zurich
K602D14,215.55224769276572,zurich
K602D15,174.05775528431082,zurich
K605D11,382.7686811551057,zurich
K605D12,384.7752307234296,zurich
K605D13,371.6165525454004,zurich
K605D14,375.4629353974397,zurich
K607D11,276.8681155105686,zurich
K607D12,254.59958320928848,zurich
K607D13,355.9333134861566,zurich
K607D14,378.27329562369755,zurich
K607D16,234.8972908603751,zurich
K607D17,70.77106281631438,zurich
K610D11,52.753795772551356,zurich
K610D12,202.60196487049717,zurich
K610D13,161.35754688895506,zurich
K611D11,104.60851443882108,zurich
K611D12,104.31676094075618,zurich
K611D14,83.78684132182197,zurich
K611D15,157.42780589461148,zurich
K611D16,130.97945817207503,zurich
K612D11,96.35010419767788,zurich
K612D12,170.25305150342365,zurich
K612D13,101.36945519499851,zurich
K612D14,38.22566239952367,zurich
K619D11,172.47395058052993,zurich
K619D12,113.60523965465913,zurich
K621D13,319.11878535278356,zurich
K621D14,236.60017862459065,zurich
K621D15,155.48675200952664,zurich
K621D16,412.51562965168205,zurich
K623D11,146.81155105686216,zurich
K623D12,170.18160166716285,zurich
K62D11,98.79726108961,zurich
K62D12,17.02292348913367,zurich
K62D13,130.28877642155405,zurich
K631D11,470.9258707948794,zurich
K631D12,459.84519202143497,zurich
K631D14,463.71539148556116,zurich
K631D15,465.58499553438526,zurich
K632D11,506.5912473950581,zurich
K632D12,489.41351592735936,zurich
K634D11,384.8347722536469,zurich
K634D13,374.56385829115806,zurich
K634D14,311.37838642453113,zurich
K634D15,305.20392974099434,zurich
K635D11,255.01041976778802,zurich
K635D12,326.5912473950581,zurich
K636D11,224.09050312593033,zurich
K636D12,156.0226257814826,zurich
K638D11,349.1396248883596,zurich
K638D12,243.3760047633224,zurich
K638D13,107.46055373623102,zurich
K638D14,188.60375111640369,zurich
K642D11,255.93926763917833,zurich
K642D14,47.3831497469485,zurich
K642D15,289.05031259303365,zurich
K642D17,137.71360523965467,zurich
K642D18,48.75855909496874,zurich
K64D11,411.336707353379,zurich
K64D12,427.04376302470973,zurich
K64D13,100.12503721345638,zurich
K64D14,47.710628163143795,zurich
K64D15,37.642155403393865,zurich
K650D11,164.1381363501042,zurich
K650D12,159.44030961595712,zurich
K650D13,159.10092289371838,zurich
K650D14,131.37243227150938,zurich
K650D15,268.1869604048824,zurich
K650D16,136.78475736826437,zurich
K650D17,144.20363203334327,zurich
K651D11,259.89282524560883,zurich
K651D12,297.8088716880024,zurich
K651D13,46.74010122060137,zurich
K651D15,42.44120273891039,zurich
K652D11,279.642750818696,zurich
K652D12,182.34593629056266,zurich
K652D17,110.20541827924977,zurich
K652D18,251.72968145281334,zurich
K653D11,90.9020541827925,zurich
K653D12,186.7103304554927,zurich
K653D13,207.43078297112237,zurich
K653D14,163.56058350699612,zurich
K653D15,271.9797558797261,zurich
K653D16,80.83358142304257,zurich
K653D17,214.3852337005061,zurich
K656D11,304.5251562965168,zurich
K659D11,27.133075320035726,zurich
K659D12,140.3453408752605,zurich
K659D13,158.11253349211074,zurich
K659D14,27.686811551056863,zurich
K659D15,28.615659422447155,zurich
K659D16,24.203632033343258,zurich
K659D18,41.893420660910984,zurich
K661D11,154.90919916641857,zurich
K661D12,128.91336707353378,zurich
K661D15,126.69842214944924,zurich
K661D18,118.42810360226258,zurich
K663D13,144.6085144388211,zurich
K663D14,465.0908008335814,zurich
K663D17,104.06668651384341,zurich
K663D18,333.42661506400714,zurich
K663D19,337.13009824352486,zurich
K666D11,251.92616850253052,zurich
K666D15,302.39356951473655,zurich
K668D11,273.53378981839836,zurich
K668D12,315.0044656147663,zurich
K669D12,173.14081571896398,zurich
K669D13,228.13337302768682,zurich
K669D14,91.58678178029176,zurich
K669D15,318.7436737124144,zurich
K669D16,173.39089014587674,zurich
K66D11,312.3310509080083,zurich
K66D12,307.4426912771658,zurich
K66D13,69.19916641857695,zurich
K677D11,272.42631735635604,zurich
K677D12,272.1762429294433,zurich
K679D11,290.72938374516224,zurich
K679D12,262.47097350401907,zurich
K679D13,290.58648407264064,zurich
K679D14,290.4793093182495,zurich
K67D11,281.2980053587377,zurich
K67D12,281.5004465614766,zurich
K67D13,46.85918428103602,zurich
K67D14,47.12116701399226,zurich
K67D15,389.7350401905329,zurich
K67D16,336.9574278058946,zurich
K67D17,114.9330157785055,zurich
K67D18,151.28907412920512,zurich
K67D19,150.05656445370647,zurich
K67D20,111.76540637094374,zurich
K67D21,370.09228937183684,zurich
K67D22,473.98630544805,zurich
K680D12,288.6037511164037,zurich
K70D11,133.06341172968146,zurich
K70D12,175.71896397737422,zurich
K70D13,182.17922000595416,zurich
K70D14,217.8862756772849,zurich
K71D11,207.35337898183982,zurich
K71D12,305.91842810360225,zurich
K71D13,206.11491515331943,zurich
K7D11,262.95921405180115,zurich
K8D11,240.61327776123846,zurich
K8D12,250.34236379874963,zurich
K8D14,300.8395355760643,zurich
K8D15,272.13456385829113,zurich
K8D16,73.27776123846382,zurich
K8D17,123.52485858886574,zurich
K8D18,122.19112831199762,zurich
K8D19,155.6236975290265,zurich
K8D20,458.47573682643645,zurich
